16,0.9500,0.9500,3.738,4.598,-0.275,5.611,0.330,0.717,0.418,0.784,1.764,0.366,0.975,0.402,0.066,0.052,0.467,0.519,0.519,0.438
17,0.9600,0.9600,3.741,4.590,-0.253,5.548,0.304,0.704,0.412,0.774,1.733,0.362,0.954,0.393,0.064,0.051,0.458,0.508,0.507,0.430
18,0.9700,0.9700,3.743,4.582,-0.230,5.486,0.288,0.696,0.407,0.766,1.712,0.359,0.941,0.388,0.063,0.050,0.451,0.501,0.500,0.425
19,0.9800,0.9800,3.746,4.575,-0.207,5.421,0.264,0.684,0.400,0.754,1.681,0.354,0.922,0.380,0.061,0.048,0.441,0.490,0.488,0.416
20,0.9900,0.9900,3.748,4.567,-0.185,5.361,0.248,0.676,0.395,0.746,1.661,0.351,0.910,0.375,0.060,0.047,0.435,0.482,0.481,0.411
21,1.0000,1.0000,3.751,4.560,-0.163,5.299,0.224,0.663,0.388,0.734,1.629,0.346,0.891,0.367,0.058,0.046,0.425,0.470,0.469,0.402
22,1.0100,1.0100,3.753,4.552,-0.142,5.241,0.208,0.655,0.383,0.726,1.609,0.342,0.878,0.361,0.056,0.045,0.418,0.463,0.461,0.397
23,1.0200,1.0200,3.756,4.545,-0.120,5.178,0.183,0.642,0.376,0.713,1.577,0.337,0.859,0.353,0.054,0.044,0.408,0.451,0.450,0.388
24,1.0300,1.0300,3.758,4.538,-0.099,5.121,0.167,0.633,0.371,0.705,1.556,0.334,0.846,0.348,0.053,0.043,0.401,0.443,0.442,0.383
25,1.0400,1.0400,3.760,4.531,-0.079,5.066,0.152,0.625,0.367,0.697,1.536,0.330,0.834,0.343,0.052,0.042,0.395,0.436,0.435,0.378
26,1.0500,1.0500,3.763,4.523,-0.058,5.009,0.139,0.615,0.360,0.685,1.515,0.325,0.825,0.337,0.052,0.041,0.389,0.429,0.428,0.374
27,1.0600,1.0600,3.765,4.516,-0.038,4.956,0.130,0.608,0.356,0.678,1.501,0.322,0.819,0.333,0.052,0.040,0.385,0.425,0.423,0.371
28,1.0700,1.0700,3.767,4.509,-0.017,4.901,0.121,0.601,0.352,0.670,1.487,0.318,0.812,0.329,0.051,0.039,0.381,0.420,0.418,0.368
29,1.0800,1.0800,3.770,4.502,0.003,4.846,0.108,0.590,0.345,0.658,1.466,0.313,0.803,0.324,0.051,0.038,0.375,0.413,0.411,0.364
30,1.0900,1.0900,3.772,4.495,0.022,4.795,0.099,0.583,0.341,0.650,1.452,0.309,0.797,0.320,0.051,0.037,0.371,0.408,0.406,0.361
31,1.1000,1.1000,3.774,4.489,0.042,4.742,0.090,0.576,0.337,0.642,1.438,0.306,0.790,0.316,0.051,0.037,0.367,0.403,0.401,0.359
32,1.1100,1.1100,3.776,4.482,0.061,4.691,0.081,0.569,0.332,0.634,1.424,0.302,0.784,0.312,0.051,0.036,0.363,0.399,0.397,0.356
33,1.1200,1.1200,3.778,4.475,0.081,4.637,0.073,0.562,0.328,0.626,1.409,0.299,0.778,0.308,0.051,0.035,0.359,0.394,0.392,0.353
34,1.1300,1.1300,3.781,4.468,0.100,4.584,0.065,0.552,0.322,0.615,1.380,0.293,0.759,0.301,0.050,0.034,0.350,0.384,0.382,0.346
35,1.1400,1.1400,3.783,4.462,0.119,4.533,0.061,0.546,0.318,0.608,1.360,0.290,0.747,0.296,0.049,0.033,0.345,0.378,0.376,0.341
36,1.1500,1.1500,3.785,4.455,0.138,4.481,0.056,0.539,0.314,0.600,1.340,0.286,0.734,0.291,0.048,0.032,0.339,0.371,0.369,0.337
37,1.1600,1.1600,3.787,4.449,0.156,4.432,0.052,0.533,0.310,0.593,1.319,0.283,0.722,0.286,0.048,0.031,0.334,0.365,0.363,0.332
38,1.1700,1.1700,3.789,4.442,0.175,4.381,0.047,0.526,0.306,0.585,1.299,0.279,0.709,0.281,0.047,0.030,0.328,0.358,0.356,0.327
39,1.1800,1.1800,3.791,4.436,0.193,4.331,0.042,0.520,0.302,0.578,1.279,0.276,0.696,0.276,0.046,0.029,0.322,0.351,0.350,0.322
40,1.1900,1.1900,3.793,4.430,0.211,4.282,0.038,0.513,0.298,0.570,1.258,0.272,0.683,0.271,0.045,0.028,0.317,0.345,0.343,0.317
41,1.2000,1.2000,3.795,4.423,0.229,4.232,0.033,0.507,0.294,0.562,1.237,0.268,0.670,0.266,0.045,0.027,0.311,0.338,0.337,0.312
42,1.2100,1.2100,3.797,4.417,0.247,4.184,0.029,0.500,0.290,0.555,1.217,0.265,0.657,0.261,0.044,0.026,0.305,0.331,0.330,0.307
43,1.2200,1.2200,3.799,4.411,0.265,4.136,0.026,0.494,0.286,0.548,1.196,0.261,0.644,0.256,0.043,0.025,0.299,0.324,0.323,0.301
44,1.2300,1.2300,3.801,4.405,0.282,4.090,0.022,0.488,0.282,0.540,1.175,0.258,0.630,0.250,0.042,0.024,0.293,0.317,0.316,0.295
45,1.2400,1.2400,3.803,4.399,0.300,4.042,0.019,0.481,0.278,0.533,1.154,0.254,0.616,0.245,0.042,0.023,0.286,0.309,0.309,0.289
46,1.2500,1.2500,3.805,4.393,0.317,3.996,0.015,0.475,0.274,0.525,1.133,0.251,0.603,0.239,0.041,0.022,0.280,0.302,0.302,0.283
47,1.2600,1.2600,3.807,4.389,0.333,3.953,0.011,0.468,0.270,0.518,1.112,0.247,0.589,0.234,0.040,0.021,0.274,0.295,0.295,0.277
48,1.2700,1.2700,3.809,4.385,0.348,3.912,0.008,0.462,0.266,0.510,1.091,0.244,0.575,0.228,0.039,0.020,0.268,0.287,0.287,0.272
49,1.2800,1.2800,3.811,4.381,0.364,3.868,0.004,0.455,0.262,0.503,1.069,0.240,0.562,0.223,0.039,0.019,0.261,0.280,0.280,0.266
50,1.2900,1.2900,3.813,4.377,0.379,3.827,0.001,0.449,0.258,0.495,1.048,0.237,0.548,0.217,0.038,0.018,0.255,0.273,0.273,0.260
51,1.3000,1.3000,3.815,4.373,0.394,3.787,0.000,0.443,0.255,0.489,1.029,0.234,0.535,0.212,0.037,0.017,0.249,0.266,0.266,0.254
52,1.3100,1.3100,3.817,4.369,0.409,3.747,0.000,0.437,0.251,0.482,1.009,0.231,0.522,0.206,0.037,0.016,0.243,0.259,0.260,0.248
53,1.3200,1.3200,3.819,4.365,0.424,3.708,0.000,0.431,0.247,0.476,0.990,0.229,0.509,0.201,0.037,0.015,0.238,0.253,0.253,0.242
54,1.3300,1.3300,3.821,4.362,0.439,3.668,0.000,0.425,0.244,0.470,0.970,0.226,0.495,0.196,0.036,0.014,0.232,0.246,0.247,0.236
55,1.3400,1.3400,3.823,4.358,0.454,3.628,-0.001,0.419,0.240,0.463,0.950,0.223,0.482,0.190,0.036,0.013,0.226,0.239,0.240,0.230
56,1.3500,1.3500,3.825,4.354,0.469,3.587,-0.001,0.413,0.236,0.457,0.930,0.220,0.469,0.185,0.035,0.012,0.220,0.232,0.234,0.224
57,1.3600,1.3600,3.827,4.350,0.483,3.550,-0.001,0.407,0.233,0.450,0.910,0.218,0.455,0.180,0.035,0.011,0.215,0.226,0.227,0.218
58,1.3700,1.3700,3.829,4.347,0.497,3.512,-0.001,0.400,0.229,0.444,0.890,0.215,0.442,0.174,0.035,0.010,0.209,0.219,0.220,0.212
59,1.3800,1.3800,3.831,4.343,0.512,3.473,-0.002,0.394,0.225,0.436,0.874,0.211,0.433,0.170,0.034,0.009,0.204,0.213,0.215,0.207
60,1.3900,1.3900,3.832,4.339,0.526,3.438,-0.002,0.391,0.222,0.432,0.866,0.209,0.429,0.168,0.034,0.009,0.202,0.211,0.212,0.204
61,1.4000,1.4000,3.834,4.336,0.540,3.402,-0.003,0.385,0.218,0.424,0.850,0.206,0.422,0.165,0.033,0.008,0.198,0.206,0.207,0.199
62,1.4100,1.4100,3.836,4.332,0.554,3.366,-0.004,0.378,0.213,0.416,0.835,0.202,0.414,0.161,0.033,0.007,0.194,0.200,0.201,0.194
63,1.4200,1.4200,3.838,4.329,0.568,3.330,-0.005,0.372,0.209,0.407,0.819,0.199,0.406,0.157,0.033,0.005,0.190,0.195,0.196,0.189
64,1.4300,1.4300,3.840,4.325,0.582,3.293,-0.006,0.365,0.204,0.399,0.803,0.195,0.399,0.153,0.032,0.004,0.185,0.190,0.191,0.184
65,1.4400,1.4400,3.841,4.322,0.596,3.258,-0.006,0.362,0.202,0.395,0.795,0.193,0.395,0.151,0.032,0.004,0.183,0.187,0.188,0.181
66,1.4500,1.4500,3.843,4.318,0.609,3.224,-0.007,0.355,0.197,0.387,0.779,0.189,0.387,0.147,0.031,0.003,0.179,0.182,0.182,0.176
67,1.4600,1.4600,3.845,4.315,0.623,3.187,-0.008,0.349,0.193,0.378,0.763,0.186,0.379,0.143,0.031,0.002,0.175,0.176,0.177,0.171
68,1.4700,1.4700,3.847,4.311,0.636,3.154,-0.003,0.344,0.190,0.374,0.748,0.184,0.369,0.141,0.031,0.001,0.172,0.173,0.174,0.167
69,1.4800,1.4800,3.849,4.308,0.650,3.117,0.002,0.339,0.187,0.369,0.734,0.182,0.360,0.139,0.031,0.000,0.170,0.170,0.170,0.164
70,1.4900,1.4900,3.850,4.304,0.663,3.084,0.005,0.336,0.185,0.366,0.726,0.181,0.355,0.137,0.031,-0.001,0.169,0.168,0.169,0.163
71,1.5000,1.5000,3.852,4.301,0.676,3.050,0.011,0.331,0.182,0.362,0.712,0.180,0.345,0.135,0.031,-0.002,0.166,0.165,0.166,0.160
72,1.5100,1.5100,3.855,4.302,0.689,3.015,0.018,0.324,0.177,0.355,0.690,0.177,0.330,0.132,0.031,-0.003,0.163,0.160,0.161,0.155
73,1.5200,1.5200,3.857,4.302,0.701,2.983,0.024,0.319,0.174,0.350,0.675,0.176,0.320,0.129,0.031,-0.004,0.160,0.156,0.158,0.152
74,1.5300,1.5300,3.860,4.303,0.714,2.948,0.031,0.311,0.170,0.343,0.653,0.173,0.305,0.126,0.031,-0.006,0.157,0.151,0.153,0.148
75,1.5400,1.5400,3.862,4.303,0.726,2.917,0.037,0.306,0.166,0.338,0.639,0.172,0.296,0.124,0.031,-0.006,0.155,0.148,0.150,0.145
76,1.5500,1.5500,3.865,4.304,0.739,2.883,0.046,0.298,0.160,0.329,0.618,0.169,0.283,0.121,0.031,-0.007,0.152,0.144,0.146,0.141
77,1.5600,1.5600,3.867,4.304,0.751,2.851,0.052,0.293,0.156,0.323,0.603,0.167,0.275,0.119,0.031,-0.008,0.149,0.142,0.143,0.139
78,1.5700,1.5700,3.870,4.305,0.763,2.819,0.060,0.285,0.150,0.315,0.582,0.165,0.262,0.116,0.031,-0.009,0.146,0.138,0.140,0.135
79,1.5800,1.5800,3.872,4.305,0.776,2.785,0.066,0.280,0.146,0.309,0.567,0.163,0.253,0.114,0.030,-0.009,0.144,0.135,0.137,0.133
80,1.5900,1.5900,3.875,4.306,0.788,2.752,0.075,0.272,0.140,0.300,0.545,0.161,0.240,0.111,0.030,-0.010,0.141,0.131,0.133,0.129
81,1.6000,1.6000,3.877,4.306,0.800,2.723,0.076,0.266,0.137,0.295,0.532,0.158,0.233,0.109,0.030,-0.011,0.139,0.128,0.129,0.125
82,1.6100,1.6100,3.880,4.307,0.812,2.695,0.078,0.257,0.133,0.286,0.513,0.153,0.221,0.106,0.030,-0.013,0.136,0.122,0.124,0.120
83,1.6200,1.6200,3.882,4.307,0.824,2.666,0.079,0.251,0.130,0.280,0.500,0.150,0.214,0.104,0.030,-0.015,0.133,0.119,0.120,0.117
84,1.6300,1.6300,3.885,4.308,0.835,2.640,0.080,0.242,0.126,0.272,0.480,0.146,0.203,0.101,0.029,-0.017,0.130,0.114,0.115,0.111
85,1.6400,1.6400,3.887,4.308,0.847,2.611,0.081,0.236,0.123,0.266,0.466,0.143,0.195,0.099,0.029,-0.018,0.128,0.110,0.111,0.107
86,1.6500,1.6500,3.889,4.309,0.859,2.581,0.082,0.229,0.120,0.260,0.453,0.140,0.188,0.097,0.029,-0.019,0.126,0.106,0.107,0.104
87,1.6600,1.6600,3.892,4.309,0.870,2.557,0.083,0.220,0.115,0.251,0.436,0.135,0.180,0.092,0.029,-0.020,0.121,0.102,0.102,0.099
88,1.6700,1.6700,3.894,4.310,0.882,2.530,0.083,0.214,0.112,0.244,0.425,0.132,0.176,0.089,0.029,-0.020,0.118,0.098,0.099,0.095
89,1.6800,1.6800,3.896,4.310,0.893,2.505,0.084,0.208,0.109,0.238,0.414,0.129,0.171,0.086,0.029,-0.020,0.115,0.095,0.095,0.092
90,1.6900,1.6900,3.899,4.311,0.905,2.478,0.084,0.198,0.103,0.228,0.397,0.125,0.164,0.082,0.029,-0.020,0.111,0.090,0.090,0.087
91,1.7000,1.7000,3.901,4.311,0.916,2.453,0.085,0.192,0.100,0.222,0.386,0.122,0.159,0.078,0.029,-0.020,0.107,0.087,0.086,0.083
92,1.7100,1.7100,3.903,4.312,0.927,2.427,0.085,0.186,0.097,0.215,0.375,0.119,0.154,0.075,0.029,-0.021,0.104,0.084,0.083,0.080
93,1.7200,1.7200,3.905,4.312,0.937,2.406,0.085,0.179,0.094,0.210,0.364,0.116,0.149,0.072,0.028,-0.020,0.101,0.081,0.080,0.077
94,1.7300,1.7300,3.907,4.312,0.948,2.382,0.086,0.173,0.091,0.204,0.353,0.113,0.144,0.069,0.028,-0.019,0.097,0.078,0.077,0.074
95,1.7400,1.7400,3.909,4.312,0.958,2.360,0.087,0.167,0.088,0.198,0.342,0.111,0.139,0.066,0.027,-0.019,0.094,0.075,0.073,0.071
96,1.7500,1.7500,3.911,4.312,0.968,2.339,0.087,0.160,0.085,0.193,0.331,0.108,0.133,0.063,0.027,-0.018,0.090,0.072,0.070,0.068
97,1.7600,1.7600,3.913,4.313,0.979,2.315,0.087,0.154,0.082,0.187,0.320,0.105,0.128,0.060,0.026,-0.017,0.086,0.069,0.067,0.065
98,1.7700,1.7700,3.915,4.313,0.989,2.293,0.088,0.148,0.078,0.181,0.309,0.103,0.123,0.057,0.026,-0.017,0.083,0.066,0.064,0.062
99,1.7800,1.7800,3.917,4.313,0.999,2.271,0.088,0.141,0.075,0.176,0.298,0.100,0.118,0.054,0.025,-0.016,0.079,0.063,0.061,0.059
100,1.7900,1.7900,3.919,4.313,1.009,2.251,0.088,0.136,0.073,0.170,0.288,0.097,0.113,0.052,0.025,-0.016,0.076,0.060,0.058,0.056
101,1.8000,1.8000,3.921,4.313,1.019,2.230,0.087,0.130,0.070,0.165,0.278,0.095,0.108,0.050,0.024,-0.016,0.073,0.057,0.055,0.053
102,1.8100,1.8100,3.923,4.314,1.029,2.210,0.087,0.125,0.067,0.159,0.268,0.092,0.104,0.048,0.023,-0.016,0.071,0.054,0.052,0.050
103,1.8200,1.8200,3.925,4.314,1.039,2.189,0.086,0.119,0.064,0.154,0.258,0.090,0.099,0.046,0.022,-0.016,0.068,0.051,0.049,0.048
104,1.8300,1.8300,3.927,4.314,1.049,2.168,0.086,0.113,0.061,0.148,0.248,0.087,0.094,0.044,0.022,-0.016,0.065,0.049,0.046,0.045
105,1.8400,1.8400,3.929,4.314,1.059,2.147,0.085,0.108,0.058,0.143,0.237,0.085,0.089,0.041,0.021,-0.016,0.062,0.046,0.043,0.042
106,1.8500,1.8500,3.931,4.314,1.068,2.130,0.083,0.103,0.056,0.138,0.227,0.082,0.084,0.040,0.021,-0.018,0.060,0.043,0.040,0.039
107,1.8600,1.8600,3.933,4.314,1.078,2.110,0.080,0.098,0.054,0.133,0.217,0.080,0.079,0.038,0.021,-0.019,0.059,0.040,0.038,0.036
108,1.8700,1.8700,3.934,4.315,1.088,2.088,0.078,0.095,0.052,0.131,0.212,0.079,0.076,0.038,0.021,-0.019,0.058,0.039,0.036,0.035
109,1.8800,1.8800,3.936,4.315,1.097,2.071,0.076,0.090,0.050,0.126,0.202,0.076,0.071,0.036,0.021,-0.021,0.057,0.036,0.033,0.032
110,1.8900,1.8900,3.938,4.315,1.107,2.051,0.073,0.085,0.048,0.121,0.192,0.074,0.066,0.034,0.021,-0.022,0.055,0.033,0.030,0.029
111,1.9000,1.9000,3.940,4.315,1.117,2.031,0.070,0.080,0.045,0.117,0.182,0.071,0.061,0.033,0.021,-0.023,0.054,0.030,0.027,0.026
112,1.9100,1.9100,3.942,4.315,1.126,2.014,0.067,0.075,0.043,0.112,0.172,0.069,0.055,0.031,0.021,-0.025,0.052,0.027,0.025,0.023
113,1.9200,1.9200,3.944,4.316,1.135,1.998,0.063,0.071,0.040,0.107,0.164,0.067,0.051,0.030,0.020,-0.025,0.051,0.025,0.022,0.021
114,1.9300,1.9300,3.946,4.316,1.145,1.979,0.059,0.067,0.038,0.103,0.155,0.065,0.047,0.029,0.020,-0.026,0.049,0.023,0.020,0.019
115,1.9400,1.9400,3.947,4.316,1.154,1.960,0.057,0.064,0.037,0.101,0.151,0.064,0.045,0.028,0.020,-0.027,0.048,0.022,0.019,0.018
116,1.9500,1.9500,3.949,4.316,1.163,1.943,0.053,0.060,0.035,0.097,0.142,0.062,0.041,0.027,0.020,-0.028,0.047,0.019,0.016,0.015
117,1.9600,1.9600,3.951,4.316,1.173,1.925,0.050,0.056,0.033,0.092,0.133,0.060,0.036,0.026,0.020,-0.029,0.046,0.017,0.014,0.013
118,1.9700,1.9700,3.953,4.316,1.182,1.908,0.046,0.051,0.030,0.088,0.125,0.057,0.032,0.024,0.020,-0.030,0.044,0.015,0.011,0.010
119,1.9800,1.9800,3.954,4.317,1.191,1.889,0.044,0.049,0.029,0.086,0.120,0.056,0.030,0.024,0.020,-0.030,0.043,0.013,0.010,0.009
120,1.9900,1.9900,3.956,4.317,1.200,1.873,0.041,0.046,0.027,0.081,0.114,0.054,0.028,0.023,0.019,-0.030,0.042,0.012,0.008,0.007
121,2.0000,2.0000,3.958,4.317,1.209,1.857,0.038,0.042,0.025,0.077,0.108,0.052,0.026,0.022,0.018,-0.030,0.040,0.010,0.006,0.005
122,2.0100,2.0100,3.960,4.317,1.218,1.840,0.035,0.039,0.023,0.073,0.102,0.050,0.024,0.022,0.017,-0.030,0.038,0.008,0.004,0.003
123,2.0200,2.0200,3.961,4.317,1.226,1.824,0.034,0.037,0.022,0.071,0.099,0.049,0.023,0.021,0.016,-0.030,0.037,0.007,0.003,0.002
124,2.0300,2.0300,3.963,4.317,1.235,1.807,0.031,0.034,0.020,0.067,0.093,0.047,0.021,0.020,0.015,-0.031,0.036,0.005,0.001,0.000
125,2.0400,2.0400,3.964,4.317,1.244,1.788,0.030,0.032,0.019,0.065,0.090,0.046,0.020,0.020,0.015,-0.031,0.035,0.004,0.000,-0.001
126,2.0500,2.0500,3.966,4.317,1.252,1.774,0.027,0.029,0.017,0.061,0.084,0.044,0.018,0.019,0.013,-0.031,0.033,0.002,-0.001,-0.003
127,2.0600,2.0600,3.968,4.317,1.261,1.758,0.024,0.026,0.015,0.057,0.078,0.042,0.016,0.019,0.013,-0.031,0.032,0.001,-0.003,-0.004
128,2.0700,2.0700,3.969,4.317,1.269,1.742,0.023,0.024,0.014,0.056,0.075,0.041,0.015,0.018,0.013,-0.030,0.031,0.001,-0.003,-0.004
129,2.0800,2.0800,3.971,4.317,1.278,1.726,0.020,0.021,0.012,0.052,0.070,0.040,0.013,0.017,0.013,-0.030,0.030,0.000,-0.004,-0.005
130,2.0900,2.0900,3.972,4.317,1.286,1.709,0.018,0.020,0.011,0.050,0.067,0.039,0.012,0.017,0.012,-0.030,0.029,-0.001,-0.004,-0.006
131,2.1000,2.1000,3.974,4.317,1.294,1.695,0.015,0.017,0.010,0.047,0.061,0.037,0.010,0.016,0.012,-0.030,0.028,-0.002,-0.005,-0.007
132,2.1100,2.1100,3.976,4.316,1.303,1.679,0.013,0.014,0.008,0.043,0.056,0.035,0.008,0.015,0.012,-0.030,0.027,-0.003,-0.006,-0.008
133,2.1200,2.1200,3.977,4.316,1.311,1.663,0.011,0.012,0.007,0.041,0.053,0.034,0.007,0.015,0.011,-0.029,0.026,-0.003,-0.007,-0.009
134,2.1300,2.1300,3.979,4.316,1.319,1.650,0.007,0.010,0.005,0.038,0.047,0.033,0.004,0.014,0.011,-0.029,0.025,-0.004,-0.008,-0.010
135,2.1400,2.1400,3.980,4.316,1.328,1.631,0.005,0.008,0.005,0.036,0.044,0.032,0.003,0.013,0.011,-0.029,0.025,-0.005,-0.009,-0.010
136,2.1500,2.1500,3.982,4.316,1.336,1.618,0.001,0.006,0.003,0.033,0.038,0.030,0.000,0.012,0.011,-0.029,0.024,-0.006,-0.010,-0.011
137,2.1600,2.1600,3.983,4.316,1.344,1.602,-0.001,0.005,0.002,0.032,0.035,0.029,-0.001,0.012,0.011,-0.029,0.023,-0.006,-0.010,-0.012
138,2.1700,2.1700,3.985,4.316,1.352,1.589,-0.005,0.002,0.001,0.028,0.029,0.027,-0.004,0.011,0.011,-0.029,0.022,-0.007,-0.011,-0.013
139,2.1800,2.1800,3.986,4.316,1.360,1.573,-0.007,0.001,0.000,0.027,0.026,0.027,-0.005,0.011,0.011,-0.029,0.022,-0.008,-0.012,-0.014
140,2.1900,2.1900,3.988,4.316,1.368,1.560,-0.011,-0.002,-0.001,0.024,0.020,0.025,-0.008,0.010,0.011,-0.030,0.021,-0.009,-0.013,-0.015
141,2.2000,2.2000,3.989,4.316,1.376,1.544,-0.013,-0.003,-0.002,0.022,0.017,0.024,-0.010,0.009,0.011,-0.030,0.020,-0.009,-0.013,-0.015
142,2.2100,2.2100,3.991,4.316,1.384,1.533,-0.020,-0.006,-0.003,0.019,0.011,0.022,-0.013,0.008,0.011,-0.029,0.019,-0.010,-0.014,-0.017
143,2.2200,2.2200,3.992,4.316,1.392,1.517,-0.023,-0.007,-0.004,0.018,0.008,0.022,-0.015,0.008,0.011,-0.029,0.019,-0.011,-0.015,-0.017
144,2.2300,2.2300,3.994,4.316,1.400,1.506,-0.029,-0.010,-0.005,0.015,0.002,0.020,-0.018,0.007,0.011,-0.029,0.018,-0.012,-0.016,-0.018
145,2.2400,2.2400,3.995,4.316,1.408,1.491,-0.032,-0.011,-0.006,0.014,-0.001,0.020,-0.020,0.006,0.011,-0.029,0.017,-0.012,-0.016,-0.019
146,2.2500,2.2500,3.997,4.316,1.415,1.482,-0.039,-0.014,-0.007,0.011,-0.007,0.018,-0.023,0.005,0.011,-0.029,0.016,-0.013,-0.017,-0.020
147,2.2600,2.2600,3.998,4.316,1.423,1.467,-0.042,-0.015,-0.008,0.010,-0.010,0.017,-0.025,0.005,0.011,-0.029,0.015,-0.014,-0.018,-0.021
148,2.2700,2.2700,3.999,4.316,1.431,1.451,-0.045,-0.017,-0.008,0.008,-0.013,0.017,-0.027,0.004,0.010,-0.029,0.015,-0.014,-0.019,-0.021
149,2.2800,2.2800,4.001,4.316,1.439,1.441,-0.052,-0.019,-0.009,0.006,-0.019,0.015,-0.030,0.003,0.010,-0.029,0.014,-0.016,-0.020,-0.023
150,2.2900,2.2900,4.002,4.316,1.446,1.429,-0.056,-0.020,-0.010,0.005,-0.023,0.015,-0.032,0.003,0.010,-0.029,0.013,-0.016,-0.020,-0.024
151,2.3000,2.3000,4.004,4.316,1.454,1.420,-0.064,-0.023,-0.011,0.002,-0.029,0.013,-0.036,0.002,0.009,-0.029,0.011,-0.018,-0.022,-0.025
152,2.3100,2.3100,4.005,4.316,1.461,1.408,-0.068,-0.024,-0.011,0.001,-0.032,0.012,-0.038,0.002,0.009,-0.029,0.011,-0.018,-0.023,-0.026
153,2.3200,2.3200,4.007,4.316,1.469,1.399,-0.076,-0.027,-0.012,-0.001,-0.039,0.011,-0.042,0.001,0.009,-0.029,0.009,-0.019,-0.024,-0.028
154,2.3300,2.3300,4.008,4.316,1.477,1.384,-0.080,-0.028,-0.013,-0.003,-0.042,0.010,-0.044,0.000,0.008,-0.029,0.009,-0.020,-0.025,-0.029
155,2.3400,2.3400,4.009,4.316,1.484,1.372,-0.084,-0.030,-0.013,-0.004,-0.045,0.009,-0.046,0.000,0.008,-0.029,0.008,-0.021,-0.025,-0.029
156,2.3500,2.3500,4.011,4.315,1.492,1.363,-0.092,-0.032,-0.014,-0.006,-0.052,0.008,-0.050,-0.001,0.008,-0.028,0.006,-0.022,-0.027,-0.031
157,2.3600,2.3600,4.012,4.315,1.499,1.351,-0.096,-0.034,-0.015,-0.008,-0.055,0.007,-0.053,-0.002,0.007,-0.028,0.006,-0.023,-0.028,-0.032
158,2.3700,2.3700,4.014,4.315,1.506,1.344,-0.104,-0.037,-0.016,-0.010,-0.062,0.006,-0.057,-0.003,0.007,-0.028,0.004,-0.024,-0.029,-0.034
159,2.3800,2.3800,4.015,4.315,1.514,1.330,-0.108,-0.038,-0.016,-0.011,-0.065,0.005,-0.059,-0.003,0.007,-0.028,0.003,-0.025,-0.030,-0.034
160,2.3900,2.3900,4.016,4.315,1.521,1.317,-0.112,-0.039,-0.017,-0.013,-0.068,0.004,-0.061,-0.004,0.006,-0.028,0.003,-0.025,-0.030,-0.035
161,2.4000,2.4000,4.018,4.315,1.528,1.310,-0.121,-0.042,-0.018,-0.015,-0.075,0.003,-0.065,-0.005,0.006,-0.028,0.001,-0.027,-0.032,-0.037
162,2.4100,2.4100,4.019,4.315,1.536,1.296,-0.125,-0.043,-0.019,-0.016,-0.078,0.002,-0.067,-0.005,0.006,-0.028,0.001,-0.027,-0.033,-0.038
